gene_symbol,description,entrez_gene_id,mim_id,uniprot_id
SIRT6,SIRTUIN 6,51548.0,*606211,Q8N6T7
ACAD8,"ACYL-CoA DEHYDROGENASE FAMILY, MEMBER 8",27034.0,*604773,Q9UKU7
RB1,RB TRANSCRIPTIONAL COREPRESSOR 1,5925.0,*614041,P06400
SLC25A44,"SOLUTE CARRIER FAMILY 25, MEMBER 44",9673.0,*610824,Q96H78
ACADL,"ACYL-CoA DEHYDROGENASE, LONG-CHAIN",33.0,*609576,P28330
IRF4,INTERFERON REGULATORY FACTOR 4,3662.0,*601900,Q15306
SMO,"SMOOTHENED, FRIZZLED CLASS RECEPTOR",6608.0,*601500,Q99835
NOS3,NITRIC OXIDE SYNTHASE 3,4846.0,*163729,P60323
ACTN3,"ACTININ, ALPHA-3",89.0,*102574,Q08043
SLC25A14,"SOLUTE CARRIER FAMILY 25 (MITOCHONDRIAL CARRIER, BRAIN), MEMBER 14",9016.0,*300242,O95258
AKAP10,A-KINASE ANCHOR PROTEIN 10,11216.0,*604694,O43572
NOCT,NOCTURNIN,25819.0,*608468,Q9UK39
MOGAT1,MONOACYLGLYCEROL O-ACYLTRANSFERASE 1,116255.0,*610268,Q96PD6
OSTN,OSTEOCRIN,344901.0,*610280,P61366
TBRG4,TRANSFORMING GROWTH FACTOR-BETA REGULATOR 4,9238.0,*611325,Q969Z0
TRMT1L,tRNA METHYLTRANSFERASE 1-LIKE,81627.0,*611673,Q7Z2T5
CIDEC,CELL DEATH-INDUCING DFFA-LIKE EFFECTOR C,63924.0,*612120,Q96AQ7
HIVEP2,HUMAN IMMUNODEFICIENCY VIRUS TYPE 1 ENHANCER-BINDING PROTEIN 2,3097.0,*143054,P31629
MYF5,MYOGENIC FACTOR 5,4617.0,*159990,P13349
RALA,RAS-LIKE PROTOONCOGENE A,5898.0,*179550,P11233
TMEM120B,TRANSMEMBRANE PROTEIN 120B,144404.0,*616551,A0PK00
ADCY3,ADENYLATE CYCLASE 3,109.0,*600291,O60266
MARK2,MAP/MICROTUBULE AFFINITY-REGULATING KINASE 2,2011.0,*600526,Q7KZI7
KMT2D,LYSINE-SPECIFIC METHYLTRANSFERASE 2D,8085.0,*602113,O14686
ADAM12,A DISINTEGRIN AND METALLOPROTEINASE DOMAIN 12,8038.0,*602714,O43184
ACSF3,"ACYL-CoA SYNTHETASE FAMILY, MEMBER 3",197322.0,*614245,Q4G176
SMDT1,SINGLE-PASS MEMBRANE PROTEIN WITH ASPARTATE-RICH TAIL 1,91689.0,*615588,Q9H4I9
ACOT13,ACYL-CoA THIOESTERASE 13,55856.0,*615652,Q9NPJ3
PM20D1,PEPTIDASE M20 DOMAIN-CONTAINING PROTEIN 1,148811.0,*617124,Q6GTS8
FASTKD1,FAST KINASE DOMAINS 1,79675.0,*617529,Q53R41
MFSD2B,MAJOR FACILITATOR SUPERFAMILY DOMAIN-CONTAINING PROTEIN 2B,388931.0,*617845,A6NFX1
RALGAPB,"RAL GTPase-ACTIVATING PROTEIN, NONCATALYTIC SUBUNIT BETA",57148.0,*618833,Q86X10
