Gene Symbol,Protein Name,UniProt ID
USP2,Ubiquitin Specific Peptidase 2,O75604
EIF4EBP2,Eukaryotic Translation Initiation Factor 4E Binding Protein 2,Q13542
ATP5PB,ATP Synthase Peripheral Stalk-Membrane Subunit B,P24539
TRPV2,Transient Receptor Potential Cation Channel Subfamily V Member 2,Q9Y5S1
RORC,RAR Related Orphan Receptor C,P51449
BAAT,Bile Acid-CoA:Amino Acid N-Acyltransferase,Q14032
TXNRD2,Thioredoxin Reductase 2,Q9NNW7
ADIPOR1,Adiponectin Receptor 1,Q96A54
PRKAB1,Protein Kinase AMP-Activated Non-Catalytic Subunit Beta 1,Q9Y478
LPIN1,Lipin 1,Q14693
RHOA,Ras Homolog Family Member A,P61586
PTEN,Phosphatase And Tensin Homolog,P60484
ACE2,Angiotensin Converting Enzyme 2,Q9BYF1
GPR3,G Protein-Coupled Receptor 3,P46089
PCTP,Phosphatidylcholine Transfer Protein,Q9UKL6
ABCA1,ATP Binding Cassette Subfamily A Member 1,O95477
KL,Klotho,Q9UEF7
ITPR1,"Inositol 1,4,5-Trisphosphate Receptor Type 1",Q14643
CAV1,Caveolin 1,Q03135
MB,Myoglobin,P02144
PRKAG1,Protein Kinase AMP-Activated Non-Catalytic Subunit Gamma 1,P54619
AGER,Advanced Glycosylation End-Product Specific Receptor,Q15109
APOB,Apolipoprotein B,P04114
CRP,C-Reactive Protein,P02741
SCT,Secretin,P09683
GIP,Gastric Inhibitory Polypeptide,P09681
STC1,Stanniocalcin 1,P52823
ATP5MC2,ATP Synthase Membrane Subunit C Locus 2,Q06055
GADD45G,Growth Arrest And DNA Damage Inducible Gamma,O95257
MAPK13,Mitogen-Activated Protein Kinase 13,O15264
CXCR4,C-X-C Motif Chemokine Receptor 4,P61073
FNBP1,Formin Binding Protein 1,Q96RU3
ELOVL6,ELOVL Fatty Acid Elongase 6,Q9H5J4
OGT,O-Linked N-Acetylglucosamine (GlcNAc) Transferase,O15294
TNFSF9,TNF Superfamily Member 9,P41273
BRCA1,BRCA1 DNA Repair Associated,P38398
MGLL,Monoglyceride Lipase,Q99685
MYOC,Myocilin,Q99972
GNAI1,G Protein Subunit Alpha I1,P63096
EPAS1,Endothelial PAS Domain Protein 1,Q99814
FGF16,Fibroblast Growth Factor 16,O43320
PPARA,Peroxisome Proliferator Activated Receptor Alpha,Q07869
HCRT,Hypocretin Neuropeptide Precursor,O43612
FGF19,Fibroblast Growth Factor 19,O95750
TOMM7,Translocase Of Outer Mitochondrial Membrane 7,Q9P0U1
SLC25A19,Solute Carrier Family 25 Member 19,Q9HC21
PLIN1,Perilipin 1,O60240
THRSP,Thyroid Hormone Responsive,Q92748
MTOR,Mechanistic Target Of Rapamycin Kinase,P42345
RETN,Resistin,Q9HD89
CXCL14,C-X-C Motif Chemokine Ligand 14,O95715
NRIP1,Nuclear Receptor Interacting Protein 1,P48552
ANGPTL4,Angiopoietin Like 4,Q9BY76
LMOD1,Leiomodin 1,P29536
AZGP1,"Alpha-2-Glycoprotein 1, Zinc-Binding",P25311
PM20D1,Peptidase M20 Domain Containing 1,Q6GTS8
FTO,FTO Alpha-Ketoglutarate Dependent Dioxygenase,Q9C0B1
PRXL2A,Peroxiredoxin Like 2A,Q9BRX8
ENPP2,Ectonucleotide Pyrophosphatase/Phosphodiesterase 2,Q13822
IGFBP6,Insulin Like Growth Factor Binding Protein 6,P24592
NRG4,Neuregulin 4,Q8WWG1
STK4,Serine/Threonine Kinase 4,Q13043
POMC,Proopiomelanocortin,P01189
GPIHBP1,Glycosylphosphatidylinositol Anchored High Density Lipoprotein Binding Protein 1,Q8IV16
ESRRA,Estrogen Related Receptor Alpha,P11474
EHMT1,Euchromatic Histone Lysine Methyltransferase 1,Q9H9B1
SOCS3,Suppressor Of Cytokine Signaling 3,O14543
TP53,Tumor Protein P53,P04637
IMMT,Inner Membrane Mitochondrial Protein,Q16891
PNPLA3,"Patatin Like Domain 3, 1-Acylglycerol-3-Phosphate O-Acyltransferase ",Q9NST1
MLXIPL,MLX Interacting Protein Like,Q9NP71
IRS1,Insulin Receptor Substrate 1,P35568
ALDH2,Aldehyde Dehydrogenase 2 Family Member,P05091
AKT2,AKT Serine/Threonine Kinase 2,P31751
ACOT13,Acyl-CoA Thioesterase 13,Q9NPJ3
ACADM,Acyl-CoA Dehydrogenase Medium Chain,P11310
PLA2G2A,Phospholipase A2 Group IIA,P14555
SLC25A39,Solute Carrier Family 25 Member 39,Q9BZJ4
MARCHF6,Membrane Associated Ring-CH-Type Finger 6,O60337
TWIST1,Twist Family BHLH Transcription Factor 1,Q15672
PAX8,Paired Box 8,Q06710
ADD1,Adducin 1,P35611
FGF23,Fibroblast Growth Factor 23,Q9GZV9
ADCYAP1,Adenylate Cyclase Activating Polypeptide 1,P18509
ACTN3,Actinin Alpha 3,Q08043
IGF1R,Insulin Like Growth Factor 1 Receptor,P08069
FOXO1,Forkhead Box O1,Q12778
DBH,Dopamine Beta-Hydroxylase,P09172
SCD,Stearoyl-CoA Desaturase,O00767
RYR1,Ryanodine Receptor 1,P21817
SORL1,Sortilin Related Receptor 1,Q92673
MSTN,Myostatin,O14793
CEBPB,CCAAT Enhancer Binding Protein Beta,P17676
SLC29A1,Solute Carrier Family 29 Member 1 (Augustine Blood Group),Q99808
APLN,Apelin,Q9ULZ1
STEAP4,STEAP4 Metalloreductase,Q687X5
LPIN2,Lipin 2,Q92539
CEBPA,CCAAT Enhancer Binding Protein Alpha,P49715
FASN,Fatty Acid Synthase,P49327
ECHDC1,Ethylmalonyl-CoA Decarboxylase 1,Q9NTX5
GPS2,G Protein Pathway Suppressor 2,Q13227
TRARG1,Trafficking Regulator Of GLUT4 (SLC2A4) 1 (Gene/Pseudogene),Q8IXB3
TRMT1L,TRNA Methyltransferase 1L,Q7Z2T5
CD36,CD36 Molecule (CD36 Blood Group),P16671
GPAT2,"Glycerol-3-Phosphate Acyltransferase 2, Mitochondrial",Q6NUI2
HDAC11,Histone Deacetylase 11,Q96DB2
PRKCZ,Protein Kinase C Zeta,Q05513
ADISSP,Adipose Secreted Signaling Protein,Q9GZN8
ZC3H10,Zinc Finger CCCH-Type Containing 10,Q96K80
LANCL1,LanC Like Glutathione S-Transferase 1,O43813
TMEM182,Transmembrane Protein 182,Q6ZP80
SIRT3,Sirtuin 3,Q9NTG7
SIRT2,Sirtuin 2,Q8IXJ6
SDHA,Succinate Dehydrogenase Complex Flavoprotein Subunit A,P31040
PCK1,Phosphoenolpyruvate Carboxykinase 1,P35558
MED12,Mediator Complex Subunit 12,Q93074
FGF9,Fibroblast Growth Factor 9,P31371
CALCA,Calcitonin Related Polypeptide Alpha,P06881
GFAP,Glial Fibrillary Acidic Protein,P14136
ESRRB,Estrogen Related Receptor Beta,O95718
AGPAT2,1-Acylglycerol-3-Phosphate O-Acyltransferase 2,O15120
TFE3,Transcription Factor Binding To IGHM Enhancer 3,P19532
PGF,Placental Growth Factor,P49763
CPT2,Carnitine Palmitoyltransferase 2,P23786
APOA1,Apolipoprotein A1,P02647
ACVR2B,Activin A Receptor Type 2B,Q13705
STK3,Serine/Threonine Kinase 3,Q13188
TGFB2,Transforming Growth Factor Beta 2,P61812
CREB1,CAMP Responsive Element Binding Protein 1,P16220
EGLN1,Egl-9 Family Hypoxia Inducible Factor 1,Q9GZT9
HSD11B1,Hydroxysteroid 11-Beta Dehydrogenase 1,P28845
SIRT1,Sirtuin 1,Q96EB6
BMP4,Bone Morphogenetic Protein 4,P12644
HSPA5,Heat Shock Protein Family A (Hsp70) Member 5,P11021
CAT,Catalase,P04040
KIT,"KIT Proto-Oncogene, Receptor Tyrosine Kinase",P10721
LCN2,Lipocalin 2,P80188
IRS2,Insulin Receptor Substrate 2,Q9Y4H2
FHL2,Four And A Half LIM Domains 2,Q14192
CPT1B,Carnitine Palmitoyltransferase 1B,Q92523
CD274,CD274 Molecule,Q9NZQ7
ACACB,Acetyl-CoA Carboxylase Beta,O00763
NR4A2,Nuclear Receptor Subfamily 4 Group A Member 2,P43354
PCSK1,Proprotein Convertase Subtilisin/Kexin Type 1,P29120
SQSTM1,Sequestosome 1,Q13501
RB1,RB Transcriptional Corepressor 1,P06400
SDHB,Succinate Dehydrogenase Complex Iron Sulfur Subunit B,P21912
CREBBP,CREB Binding Lysine Acetyltransferase ,Q92793
HOXC9,Homeobox C9,P31274
POU2AF1,POU Class 2 Homeobox Associating Factor 1,Q16633
OXGR1,Oxoglutarate Receptor 1,Q96P68
ITPRID2,ITPR Interacting Domain Containing 2,P28290
CASQ1,Calsequestrin 1,P31415
SLC22A2,Solute Carrier Family 22 Member 2,O15244
RBM4,RNA Binding Motif Protein 4,Q9BWF3
CITED1,Cbp/P300 Interacting Transactivator With Glu/Asp Rich Carboxy-Terminal Domain 1,Q99966
ATPAF1,ATP Synthase Mitochondrial F1 Complex Assembly Factor 1,Q5TC12
BMAL1,Basic Helix-Loop-Helix ARNT Like 1,O00327
TNFRSF12A,TNF Receptor Superfamily Member 12A,Q9NP84
SOD3,Superoxide Dismutase 3,P08294
NFE2,"Nuclear Factor, Erythroid 2",Q16621
HLX,H2.0 Like Homeobox,Q14774
SH2B1,SH2B Adaptor Protein 1,Q9NRF2
AGO1,Argonaute RISC Component 1,Q9UL18
IL33,Interleukin 33,O95760
LRRC32,Leucine Rich Repeat Containing 32,Q14392
LGR4,Leucine Rich Repeat Containing G Protein-Coupled Receptor 4,Q9BXB1
KLF15,KLF Transcription Factor 15,Q9UIH9
NUAK2,NUAK Family Kinase 2,Q9H093
ESM1,Endothelial Cell Specific Molecule 1,Q9NQ30
CD248,CD248 Molecule,Q9HCU0
C1QTNF1,C1q And TNF Related 1,Q9BXJ1
LMO3,LIM Domain Only 3,Q8TAP4
PDK4,Pyruvate Dehydrogenase Kinase 4,Q16654
NCOR1,Nuclear Receptor Corepressor 1,O75376
CFD,Complement Factor D,P00746
PNPLA2,"Patatin Like Domain 2, Triacylglycerol Lipase",Q96AD5
RAB18,"RAB18, Member RAS Oncogene Family",Q9NP72
PTH,Parathyroid Hormone,P01270
RAPGEF3,Rap Guanine Nucleotide Exchange Factor 3,O95398
RTN4,Reticulon 4,Q9NQC3
KLF11,KLF Transcription Factor 11,O14901
ADM2,Adrenomedullin 2,Q7Z4H4
IRX3,Iroquois Homeobox 3,P78415
TRPM8,Transient Receptor Potential Cation Channel Subfamily M Member 8,Q7Z2W7
ALOX12,"Arachidonate 12-Lipoxygenase, 12S Type",P18054
GRN,Granulin Precursor,P28799
IGF1,Insulin Like Growth Factor 1,P05019
KITLG,KIT Ligand,P21583
VGF,VGF Nerve Growth Factor Inducible,O15240
AGPAT1,1-Acylglycerol-3-Phosphate O-Acyltransferase 1,Q99943
DIO3,Iodothyronine Deiodinase 3,P55073
TRH,Thyrotropin Releasing Hormone,P20396
KLB,Klotho Beta,Q86Z14
MYF5,Myogenic Factor 5,P13349
SLC17A6,Solute Carrier Family 17 Member 6,Q9P2U8
FFAR4,Free Fatty Acid Receptor 4,Q5NUL3
TM4SF5,Transmembrane 4 L Six Family Member 5,O14894
PDE10A,Phosphodiesterase 10A,Q9Y233
HNF4A,Hepatocyte Nuclear Factor 4 Alpha,P41235
CNR1,Cannabinoid Receptor 1,P21554
PYGM,"Glycogen Phosphorylase, Muscle Associated",P11217
VEGFA,Vascular Endothelial Growth Factor A,P15692
BDNF,Brain Derived Neurotrophic Factor,P23560
CASP3,Caspase 3,P42574
KCNQ1,Potassium Voltage-Gated Channel Subfamily Q Member 1,P51787
GSR,Glutathione-Disulfide Reductase,P00390
PRKACA,Protein Kinase CAMP-Activated Catalytic Subunit Alpha,P17612
CPT1A,Carnitine Palmitoyltransferase 1A,P50416
CD44,CD44 Molecule (IN Blood Group),P16070
C3,Complement C3,P01024
PTGS2,Prostaglandin-Endoperoxide Synthase 2,P35354
PRKAA2,Protein Kinase AMP-Activated Catalytic Subunit Alpha 2,P54646
SMO,"Smoothened, Frizzled Class Receptor",Q99835
PIK3R1,Phosphoinositide-3-Kinase Regulatory Subunit 1,P27986
NFE2L2,NFE2 Like BZIP Transcription Factor 2,Q16236
DRD2,Dopamine Receptor D2,P14416
EDNRB,Endothelin Receptor Type B,P24530
GATA3,GATA Binding Protein 3,P23771
IFNG,Interferon Gamma,P01579
PRDX1,Peroxiredoxin 1,Q06830
ADAM17,ADAM Metallopeptidase Domain 17,P78536
APOE,Apolipoprotein E,P02649
SYK,Spleen Associated Tyrosine Kinase,P43405
ADRA2A,Adrenoceptor Alpha 2A,P08913
ADORA2B,Adenosine A2b Receptor,P29275
ADCY3,Adenylate Cyclase 3,O60266
VIM,Vimentin,P08670
TNF,Tumor Necrosis Factor,P01375
EIF4EBP1,Eukaryotic Translation Initiation Factor 4E Binding Protein 1,Q13541
CCL2,C-C Motif Chemokine Ligand 2,P13500
ALDH1A1,Aldehyde Dehydrogenase 1 Family Member A1,P00352
LRP5,LDL Receptor Related Protein 5,O75197
MME,Membrane Metalloendopeptidase,P08473
PCSK9,Proprotein Convertase Subtilisin/Kexin Type 9,Q8NBP7
PDPK1,3-Phosphoinositide Dependent Protein Kinase 1,O15530
ADCY1,Adenylate Cyclase 1,Q08828
ACOT9,Acyl-CoA Thioesterase 9,Q9Y305
RDH10,Retinol Dehydrogenase 10,Q8IZV5
ENHO,Energy Homeostasis Associated,Q6UWT2
CCDC80,Coiled-Coil Domain Containing 80,Q76M96
CIDEB,Cell Death Inducing DFFA Like Effector B,Q9UHD4
KDM7A,Lysine Demethylase 7A,Q6ZMT4
LANCL2,LanC Like Glutathione S-Transferase 2,Q9NS86
LPIN3,Lipin 3,Q9BQK8
TSKU,"Tsukushi, Small Leucine Rich Proteoglycan",Q8WUA8
SLN,Sarcolipin,O00631
OVOL2,Ovo Like Zinc Finger 2,Q9BRP0
MTUS1,Microtubule Associated Scaffold Protein 1,Q9ULD2
MED20,Mediator Complex Subunit 20,Q9H944
WSB1,WD Repeat And SOCS Box Containing 1,Q9Y6I7
HOXC4,Homeobox C4,P09017
TRA,T Cell Receptor Alpha Locus,P0DSE1
PRLH,Prolactin Releasing Hormone,P81277
EID1,EP300 Interacting Inhibitor Of Differentiation 1,Q9Y6B2
TP53INP2,Tumor Protein P53 Inducible Nuclear Protein 2,Q8IXH6
CCDC3,Coiled-Coil Domain Containing 3,Q9BQI4
PCOLCE2,Procollagen C-Endopeptidase Enhancer 2,Q9UKZ9
TM6SF2,Transmembrane 6 Superfamily Member 2,Q9BZW4
FAM3A,FAM3 Metabolism Regulating Signaling Molecule A,P98173
PAXIP1,PAX Interacting Protein 1,Q6ZW49
YBX2,Y-Box Binding Protein 2,Q9Y2T7
SLC17A8,Solute Carrier Family 17 Member 8,Q8NDX2
OXT,Oxytocin/Neurophysin I Prepropeptide,P01178
NRDC,Nardilysin Convertase,O43847
ATF7,Activating Transcription Factor 7,P17544
GAPDH,Glyceraldehyde-3-Phosphate Dehydrogenase,P04406
FOS,"Fos Proto-Oncogene, AP-1 Transcription Factor Subunit",P01100
TGFB1,Transforming Growth Factor Beta 1,P01137
SOD1,Superoxide Dismutase 1,P00441
SLC2A1,Solute Carrier Family 2 Member 1,P11166
MAPK1,Mitogen-Activated Protein Kinase 1,P28482
AKT1,AKT Serine/Threonine Kinase 1,P31749
TLR4,Toll Like Receptor 4,O00206
TH,Tyrosine Hydroxylase,P07101
TFRC,Transferrin Receptor,P02786
SERPINE1,Serpin Family E Member 1,P05121
RARA,Retinoic Acid Receptor Alpha,P10276
PTPN1,Protein Tyrosine Phosphatase Non-Receptor Type 1,P18031
KCNH2,Potassium Voltage-Gated Channel Subfamily H Member 2,Q12809
UCP1,UNCOUPLING PROTEIN 1,P25874
PPARGC1A,"PEROXISOME PROLIFERATOR-ACTIVATED RECEPTOR-GAMMA, COACTIVATOR 1, ALPHA",Q9UBK2
HDAC3,HISTONE DEACETYLASE 3,O15379
BMPR1A,"BONE MORPHOGENETIC PROTEIN RECEPTOR, TYPE IA",P36894
NR1D1,"NUCLEAR RECEPTOR SUBFAMILY 1, GROUP D, MEMBER 1",P20393
CIDEA,CELL DEATH-INDUCING DFFA-LIKE EFFECTOR A,O60543
DIO2,"DEIODINASE, IODOTHYRONINE, TYPE II",Q92813
MFSD2A,MAJOR FACILITATOR SUPERFAMILY DOMAIN-CONTAINING PROTEIN 2A,Q8NA29
SGSH,N-SULFOGLUCOSAMINE SULFOHYDROLASE,P51688
PPARGC1B,"PEROXISOME PROLIFERATOR-ACTIVATED RECEPTOR-GAMMA, COACTIVATOR 1, BETA",Q86YN6
PTGS2,PROSTAGLANDIN-ENDOPEROXIDE SYNTHASE 2,P35354
FGF21,FIBROBLAST GROWTH FACTOR 21,Q9NSA1
BMP8B,BONE MORPHOGENETIC PROTEIN 8B,P34820
UCP2,UNCOUPLING PROTEIN 2,P55851
ACOT11,ACYL-CoA THIOESTERASE 11,Q8WXI4
INSR,INSULIN RECEPTOR,P06213
ADISSP,ADIPOSE-SECRETED SIGNALING PROTEIN,Q9GZN8
RETN,RESISTIN,Q9HD89
UCP3,UNCOUPLING PROTEIN 3,P55916
PCK1,"PHOSPHOENOLPYRUVATE CARBOXYKINASE 1, SOLUBLE",P35558
ARFRP1,ADP-RIBOSYLATION FACTOR-RELATED PROTEIN 1,Q13795
TGFB1,"TRANSFORMING GROWTH FACTOR, BETA-1",P01137
EPDR1,EPENDYMIN-RELATED PROTEIN 1,Q9UM22
DBH,"DOPAMINE BETA-HYDROXYLASE, PLASMA",P09172
SDHA,"SUCCINATE DEHYDROGENASE COMPLEX, FLAVOPROTEIN SUBUNIT A",P31040
NCOA1,NUCLEAR RECEPTOR COACTIVATOR 1,Q15788
NCOA2,NUCLEAR RECEPTOR COACTIVATOR 2,Q15596
NR3C2,"NUCLEAR RECEPTOR SUBFAMILY 3, GROUP C, MEMBER 2",P08235
FITM2,FAT STORAGE-INDUCING TRANSMEMBRANE PROTEIN 2,Q8N6M3
ELOVL3,ELONGATION OF VERY LONG CHAIN FATTY ACIDS-LIKE 3,Q9HB03
PNPLA3,PATATIN-LIKE PHOSPHOLIPASE DOMAIN-CONTAINING PROTEIN 3,Q9NST1
SIRT3,SIRTUIN 3,Q9NTG7
KBTBD2,KELCH REPEAT- AND BTB DOMAIN-CONTAINING PROTEIN 2,Q8IY47
GNAS,GNAS COMPLEX LOCUS,P84996
MFN2,MITOFUSIN 2,O95140
MMD,MONOCYTE-TO-MACROPHAGE DIFFERENTIATION-ASSOCIATED PROTEIN,Q15546
TWIST1,TWIST FAMILY bHLH TRANSCRIPTION FACTOR 1,Q15672
C1QTNF12,C1q- AND TUMOR NECROSIS FACTOR-RELATED PROTEIN 12,Q5T7M4
TMEM120A,TRANSMEMBRANE PROTEIN 120A,Q9BXJ8
COX8C,"CYTOCHROME c OXIDASE, SUBUNIT 8C",Q7Z4L0
IL4,INTERLEUKIN 4,P05112
METRNL,METEORIN-LIKE PROTEIN,Q641Q3
KL,KLOTHO,Q9UEF7
PTGR3,PROSTAGLANDIN REDUCTASE 3,Q8N4Q0
PPARG,PEROXISOME PROLIFERATOR-ACTIVATED RECEPTOR-GAMMA,P37231
AR,ANDROGEN RECEPTOR,P10275
LIPE,"LIPASE, HORMONE-SENSITIVE",Q05469
FGFBP3,FIBROBLAST GROWTH FACTOR-BINDING PROTEIN 3,Q8TAT2
FGF16,FIBROBLAST GROWTH FACTOR 16,O43320
FOXC2,FORKHEAD BOX C2,Q99958
PRDM16,PR DOMAIN-CONTAINING PROTEIN 16,Q9HAZ2
LEP,LEPTIN,P41159
ECHDC1,ENOYL COENZYME A HYDRATASE DOMAIN-CONTAINING PROTEIN 1,Q9NTX5
EHMT1,EUCHROMATIC HISTONE METHYLTRANSFERASE 1,Q9H9B1
ANKRD23,ANKYRIN REPEAT DOMAIN-CONTAINING PROTEIN 23,Q86SG2
VEGFB,VASCULAR ENDOTHELIAL GROWTH FACTOR B,P49765
AGPAT9,1-ACYLGLYCEROL-3-PHOSPHATE O-ACYLTRANSFERASE 9,Q53EU6
BSCL2,BSCL2 GENE,Q96G97
BDNF,BRAIN-DERIVED NEUROTROPHIC FACTOR,P23560
YIPF6,"YIP1 DOMAIN FAMILY, MEMBER 6",Q96EC8
PERM1,"PPARGC1- AND ESRR-INDUCED REGULATOR, MUSCLE, 1",Q5SV97
SLC2A12,"SOLUTE CARRIER FAMILY 2 (FACILITATED GLUCOSE TRANSPORTER), MEMBER 12",Q8TD20
FNDC3B,FIBRONECTIN TYPE III DOMAIN-CONTAINING PROTEIN 3B,Q53EP0
